Symbol,MER
MSHE.U,0.4%
SLVD,1.79%
CUTL.B,0.73%
TCBN,0.73%
LONG,0.94%
PBI.B,0.82%
IDEF.B,0.42%
SOLL.U,0.39%
CANL,1.84%
BCCL,0.85%
UBNK,0.25%
ETHO.B,0.29%
PHE,0.98%
RNCL,0.65%
CTUE.U,0.15%
GIQU,0.71%
ADIV,0.95%
CDLB,0.82%
CBUG,0.44%
CIEH,0.16%
NVDH.U,0.4%
ZAAA,0.23%
EACL,0.75%
RNAG,0.79%
ZXLP,0.21%
ATSX,1.36%
RUBY.U,0.32%
FORU,1.08%
RUQT,0.2%
RITD,1.84%
UDEF.B,0.32%
BNC,0.76%
RCEI,0.79%
ISIF,0.98%
SCDG,0.95%
HPF.U,0.99%
XETM,0.62%
SDVD,0.15%
EGIF,1.29%
BCCC,0.65%
TDOC.U,0.39%
FHH.F,0.76%
REIT,0.25%
ZXLE,0.21%
YCON,0.4%
AMHE.U,0.4%
GLCL,0.85%
EBNK.U,0.75%
CLML.U,0.98%
RUST,0.2%
IICE.F,0.28%
FHI.U,0.73%
NGDN,1.25%
YAVG,0.4%
AENU,0.96%
RUQT.U,0.2%
ZXLP.F,0.21%
HBUG,0.55%
HVOL,0.35%
CGRA,0.96%
FAUS,0.6%
PXS.U,0.45%
CRED.U,1.72%
DXET,0.95%
CUSA,0.08%
ZXLF.F,0.21%
ZXLU,0.21%
INCM.B,0.75%
IFRF,0.94%
BGIN,1.05%
ZXLK,0.21%
CBL,0.13%
IUTE.F,0.23%
ISCB,0.7%
SOLA.U,1%
UDEF.U,0.32%
IUTE,0.23%
FLX.B,1.33%
RSCL,0.85%
RUDC.U,0.75%
ZAAA.U,0.23%
ETC.U,0.8475%
MIDB.U,0.45%
GIQI,0.65%
MTRX,0.49%
ETHY.U,1.4%
ICTE,0.17%
PYF.B,0.74%
UMRT,0.25%
CCLO,0.3%
CALB,0.2%
MEDX,0.4%
QQJR,0.2%
BLCK,0.81%
LETH.U,0.15%
MUSC.B,0.51%
CDLB.U,0.8%
EMCL,0.85%
CMAR.U,2.21%
DSAE,0.91%
LBIT,0.15%
PAYL,0.5%
BTCC.J,1.47%
LBIT.U,0.15%
CARS.B,0.63%
EHE,0.64%
CGRN,0.98%
ATMD,1.84%
FBT,0.72%
UYLD.U,0.55%
EAFL,0.45%
CGRN.U,1.02%
CGHY.U,0.78%
MUSC,0.54%
BGDV,0.85%
EMML,0.49%
FHG.F,0.77%
DATA.B,0.678%
ZXLU.F,0.21%
ZBEU.F,0.51%
ZBEC,0.51%
ZBCB,0.45%
ZBDU.F,0.51%
ZXLR.F,0.21%
ZXCO,0.17%
ZBEU,0.51%
ZXCP,0.17%
ZXCQ,0.17%
ZBVU,0.51%
CGRB.U,0.77%
ZBDU,0.51%
LLYH.U,0.4%
NXTG,0.87%
ZXLB.F,0.21%
ZXLR,0.21%
PZW.U,0.5%
AGLR,0.9%
BTCO.U,0.29%
DXU.U,0.75%
ETHO.U,0.29%
ZXLB,0.21%
CMEY.U,1.27%
LETH,0.15%
IIAE,0.4%
CSBG,0.9%
ZXLV.F,0.21%
OILY,0.6%
CUDV.B,0.34%
EQE.F,0.34%
ZXLV,0.21%
MDIF,0.83%
UDEF,0.38%
MCAN,0.68%
MFUN,0.71%
MCOR,0.45%
ATRB,0.79%
RITU,1.85%
IUAE,0.3%
ISTE,0.17%
IUCE,0.23%
FGRW,1.97%
IITE.F,0.28%
EQY,0.13%
RGLE,0.75%
RXD.U,0.71%
FDN.F,0.67%
GRO,0.13%
PINV,1.62%
BFIN.U,0.96%
CCLN,0.38%
SCGG,0.98%
SCNA,0.95%
FGBL,0.5%
IUCE.F,0.23%
IGET,0.4%
ISTE.F,0.17%
RENG,1.02%
TIF,0.6%
QQJE,0.22%
PRP,0.86%
IWEB,0.4%
CINV.U,1.1%
IGET.F,0.4%
DXUS.U,0.75%
EHE.B,0.6%
QQJE.F,0.23%
EDGE.U,0.452%
CIEM.U,1.13%
CARS.U,0.63%
REMD,1.13%
HIG.U,0.97%
RIGE,0.95%
CDLB.B,0.81%
QQJR.F,0.2%
INCM,1.37%
ITDY,0.8%
IVEG.U,0.97%
VI,0.22%
IVIG.U,0.98%
ITAB,0.91%
IVESG,0.28%
TBCJ,0.2%
BGC,0.85%
MINF,2.37%
TBCI,0.2%
TBCH,0.2%
IVGG.U,0.96%
RCLO,0.39%
IVGG.U,0.96%
PMIF,0.86%
RCLO,0.39%
IGCF,0.84%
TEQT,0.15%
RGBM.U,0.85%
ITGE,0.97%
ITGE.U,0.98%
IVGG,0.96%
ITGS,0.97%
IVGSB,0.7%
HYBR,0.64%
ITFR,0.92%
TPU.U,0.07%
MDIV,1.51%
WAAV,0.95%
ITUC,0.79%
ITEM,1.08%
ITUS,0.96%
ITGD,0.86%
ITCE,0.8%
IVGBE,0.45%
ITCD,0.8%
AGSG,0.73%
IVCP,0.79%
ITEP,0.98%
ITOP,0.79%
CSCP,0.51%
IVGBF,0.75%
IVEG,0.98%
ITIC,0.97%
UDIV.U,0.32%
IESGC,0.28%
CSGE,0.9%
ITUS.U,0.96%
UDA,0.86%
ZIC.U,0.28%
CSCE,0.73%
ITEM.U,1.09%
IVIG,0.98%
